ic| len(dset): 60000
  0%|          | 0/60000 [00:00<?, ?it/s]
 42%|████▏     | 392/938 [01:26<02:00,  4.54it/s]
 42%|████▏     | 393/938 [01:26<02:00,  4.53it/s]
 42%|████▏     | 394/938 [01:26<01:59,  4.54it/s]
 42%|████▏     | 395/938 [01:27<02:02,  4.44it/s]
 42%|████▏     | 396/938 [01:27<01:59,  4.53it/s]
 42%|████▏     | 397/938 [01:27<01:59,  4.54it/s]
 42%|████▏     | 398/938 [01:27<01:59,  4.54it/s]
 43%|████▎     | 399/938 [01:28<01:58,  4.54it/s]
 43%|████▎     | 400/938 [01:28<01:58,  4.54it/s]
 43%|████▎     | 401/938 [01:28<01:58,  4.54it/s]
 43%|████▎     | 402/938 [01:28<01:58,  4.54it/s]
 43%|████▎     | 403/938 [01:28<01:57,  4.54it/s]
 43%|████▎     | 404/938 [01:29<01:57,  4.54it/s]
 43%|████▎     | 405/938 [01:29<01:57,  4.54it/s]
 43%|████▎     | 406/938 [01:29<01:57,  4.54it/s]
 43%|████▎     | 407/938 [01:29<01:57,  4.54it/s]
 43%|████▎     | 408/938 [01:30<01:56,  4.54it/s]
 44%|████▎     | 409/938 [01:30<01:56,  4.54it/s]
 44%|████▎     | 410/938 [01:30<01:56,  4.54it/s]
 44%|████▍     | 411/938 [01:30<01:56,  4.54it/s]
 44%|████▍     | 412/938 [01:30<01:56,  4.53it/s]
 44%|████▍     | 413/938 [01:31<01:55,  4.53it/s]
 44%|████▍     | 414/938 [01:31<01:55,  4.54it/s]
 44%|████▍     | 415/938 [01:31<01:58,  4.43it/s]
 44%|████▍     | 416/938 [01:31<01:55,  4.52it/s]
 44%|████▍     | 417/938 [01:32<01:55,  4.53it/s]
 45%|████▍     | 418/938 [01:32<01:54,  4.53it/s]
 45%|████▍     | 419/938 [01:32<01:54,  4.53it/s]
 45%|████▍     | 420/938 [01:32<01:54,  4.53it/s]
 45%|████▍     | 421/938 [01:32<01:54,  4.53it/s]
 45%|████▍     | 422/938 [01:33<01:53,  4.53it/s]
 45%|████▌     | 423/938 [01:33<01:53,  4.54it/s]
 45%|████▌     | 424/938 [01:33<01:53,  4.54it/s]
 45%|████▌     | 425/938 [01:33<01:52,  4.54it/s]
 45%|████▌     | 426/938 [01:34<01:52,  4.54it/s]
 46%|████▌     | 427/938 [01:34<01:52,  4.54it/s]
 46%|████▌     | 428/938 [01:34<01:52,  4.53it/s]
 46%|████▌     | 429/938 [01:34<01:52,  4.53it/s]
 46%|████▌     | 430/938 [01:34<01:51,  4.54it/s]
 46%|████▌     | 431/938 [01:35<01:51,  4.54it/s]
 46%|████▌     | 432/938 [01:35<01:51,  4.54it/s]
 46%|████▌     | 433/938 [01:35<01:51,  4.54it/s]
 46%|████▋     | 434/938 [01:35<01:50,  4.54it/s]
 46%|████▋     | 435/938 [01:36<01:53,  4.44it/s]
 46%|████▋     | 436/938 [01:36<01:50,  4.54it/s]
 47%|████▋     | 437/938 [01:36<01:50,  4.54it/s]
 47%|████▋     | 438/938 [01:36<01:50,  4.54it/s]
 47%|████▋     | 439/938 [01:36<01:49,  4.54it/s]
 47%|████▋     | 440/938 [01:37<01:49,  4.54it/s]
 47%|████▋     | 441/938 [01:37<01:49,  4.54it/s]
 47%|████▋     | 442/938 [01:37<01:49,  4.54it/s]
 47%|████▋     | 443/938 [01:37<01:48,  4.54it/s]
 47%|████▋     | 444/938 [01:38<01:48,  4.55it/s]
 47%|████▋     | 445/938 [01:38<01:48,  4.54it/s]
 48%|████▊     | 446/938 [01:38<01:48,  4.54it/s]
 48%|████▊     | 447/938 [01:38<01:48,  4.54it/s]
 48%|████▊     | 448/938 [01:38<01:47,  4.54it/s]
 48%|████▊     | 449/938 [01:39<01:47,  4.54it/s]
 48%|████▊     | 450/938 [01:39<01:47,  4.54it/s]
 48%|████▊     | 451/938 [01:39<01:47,  4.54it/s]
 48%|████▊     | 452/938 [01:39<01:46,  4.54it/s]
 48%|████▊     | 453/938 [01:39<01:46,  4.54it/s]
 48%|████▊     | 454/938 [01:40<01:46,  4.54it/s]
 49%|████▊     | 455/938 [01:40<01:48,  4.44it/s]
 49%|████▊     | 456/938 [01:40<01:46,  4.53it/s]
 49%|████▊     | 457/938 [01:40<01:46,  4.54it/s]
 49%|████▉     | 458/938 [01:41<01:45,  4.54it/s]
 49%|████▉     | 459/938 [01:41<01:45,  4.54it/s]
 49%|████▉     | 460/938 [01:41<01:45,  4.54it/s]
 49%|████▉     | 461/938 [01:41<01:45,  4.54it/s]
 49%|████▉     | 462/938 [01:41<01:44,  4.54it/s]
 49%|████▉     | 463/938 [01:42<01:44,  4.54it/s]
 49%|████▉     | 464/938 [01:42<01:44,  4.54it/s]
 50%|████▉     | 465/938 [01:42<01:44,  4.54it/s]
 50%|████▉     | 466/938 [01:42<01:44,  4.54it/s]
 50%|████▉     | 467/938 [01:43<01:43,  4.54it/s]
 50%|████▉     | 468/938 [01:43<01:43,  4.54it/s]
 50%|█████     | 469/938 [01:43<01:43,  4.54it/s]
 50%|█████     | 470/938 [01:43<01:43,  4.54it/s]
 50%|█████     | 471/938 [01:43<01:42,  4.54it/s]
 50%|█████     | 472/938 [01:44<01:42,  4.54it/s]
 50%|█████     | 473/938 [01:44<01:42,  4.54it/s]
 51%|█████     | 474/938 [01:44<01:42,  4.54it/s]
 51%|█████     | 475/938 [01:44<01:44,  4.44it/s]
 51%|█████     | 476/938 [01:45<01:41,  4.53it/s]
 51%|█████     | 477/938 [01:45<01:41,  4.54it/s]
 51%|█████     | 478/938 [01:45<01:41,  4.54it/s]
 51%|█████     | 479/938 [01:45<01:41,  4.54it/s]
 51%|█████     | 480/938 [01:45<01:40,  4.54it/s]
 51%|█████▏    | 481/938 [01:46<01:40,  4.54it/s]
 51%|█████▏    | 482/938 [01:46<01:40,  4.54it/s]
 51%|█████▏    | 483/938 [01:46<01:40,  4.54it/s]
 52%|█████▏    | 484/938 [01:46<01:39,  4.54it/s]
 52%|█████▏    | 485/938 [01:47<01:39,  4.54it/s]
 52%|█████▏    | 486/938 [01:47<01:39,  4.54it/s]
 52%|█████▏    | 487/938 [01:47<01:39,  4.53it/s]
 52%|█████▏    | 488/938 [01:47<01:39,  4.53it/s]
 52%|█████▏    | 489/938 [01:47<01:39,  4.54it/s]
 52%|█████▏    | 490/938 [01:48<01:38,  4.54it/s]
 52%|█████▏    | 491/938 [01:48<01:38,  4.54it/s]
 52%|█████▏    | 492/938 [01:48<01:38,  4.54it/s]
 53%|█████▎    | 493/938 [01:48<01:37,  4.54it/s]
 53%|█████▎    | 494/938 [01:49<01:37,  4.54it/s]
 53%|█████▎    | 495/938 [01:49<01:39,  4.44it/s]
 53%|█████▎    | 496/938 [01:49<01:37,  4.53it/s]
 53%|█████▎    | 497/938 [01:49<01:37,  4.53it/s]
 53%|█████▎    | 498/938 [01:49<01:36,  4.54it/s]
 53%|█████▎    | 499/938 [01:50<01:37,  4.52it/s]
 53%|█████▎    | 500/938 [01:50<01:36,  4.54it/s]
 53%|█████▎    | 501/938 [01:50<01:36,  4.54it/s]
 54%|█████▎    | 502/938 [01:50<01:36,  4.54it/s]
 54%|█████▎    | 503/938 [01:51<01:35,  4.54it/s]
 54%|█████▎    | 504/938 [01:51<01:35,  4.54it/s]
 54%|█████▍    | 505/938 [01:51<01:35,  4.54it/s]
 54%|█████▍    | 506/938 [01:51<01:35,  4.54it/s]
 54%|█████▍    | 507/938 [01:51<01:34,  4.54it/s]
 54%|█████▍    | 508/938 [01:52<01:34,  4.54it/s]
 54%|█████▍    | 509/938 [01:52<01:34,  4.54it/s]
 54%|█████▍    | 510/938 [01:52<01:34,  4.54it/s]
 54%|█████▍    | 511/938 [01:52<01:34,  4.54it/s]
 55%|█████▍    | 512/938 [01:53<01:34,  4.53it/s]
 55%|█████▍    | 513/938 [01:53<01:33,  4.54it/s]
 55%|█████▍    | 514/938 [01:53<01:33,  4.54it/s]
 55%|█████▍    | 515/938 [01:53<01:35,  4.44it/s]
 55%|█████▌    | 516/938 [01:53<01:33,  4.53it/s]
 55%|█████▌    | 517/938 [01:54<01:33,  4.52it/s]
 55%|█████▌    | 518/938 [01:54<01:32,  4.53it/s]
 55%|█████▌    | 519/938 [01:54<01:32,  4.53it/s]
 55%|█████▌    | 520/938 [01:54<01:32,  4.54it/s]
 56%|█████▌    | 521/938 [01:55<01:31,  4.53it/s]
 56%|█████▌    | 522/938 [01:55<01:31,  4.54it/s]
 56%|█████▌    | 523/938 [01:55<01:31,  4.54it/s]
 56%|█████▌    | 524/938 [01:55<01:31,  4.54it/s]
 56%|█████▌    | 525/938 [01:55<01:30,  4.54it/s]
 56%|█████▌    | 526/938 [01:56<01:30,  4.54it/s]
 56%|█████▌    | 527/938 [01:56<01:30,  4.54it/s]
 56%|█████▋    | 528/938 [01:56<01:30,  4.54it/s]
 56%|█████▋    | 529/938 [01:56<01:30,  4.54it/s]
 57%|█████▋    | 530/938 [01:56<01:29,  4.54it/s]
 57%|█████▋    | 531/938 [01:57<01:29,  4.54it/s]
 57%|█████▋    | 532/938 [01:57<01:29,  4.54it/s]
 57%|█████▋    | 533/938 [01:57<01:29,  4.54it/s]
 57%|█████▋    | 534/938 [01:57<01:28,  4.54it/s]
 57%|█████▋    | 535/938 [01:58<01:30,  4.44it/s]
 57%|█████▋    | 536/938 [01:58<01:28,  4.53it/s]
 57%|█████▋    | 537/938 [01:58<01:28,  4.54it/s]
 57%|█████▋    | 538/938 [01:58<01:28,  4.54it/s]
 57%|█████▋    | 539/938 [01:58<01:27,  4.54it/s]
 58%|█████▊    | 540/938 [01:59<01:27,  4.54it/s]
 58%|█████▊    | 541/938 [01:59<01:27,  4.54it/s]
 58%|█████▊    | 542/938 [01:59<01:27,  4.54it/s]
 58%|█████▊    | 543/938 [01:59<01:27,  4.53it/s]
 58%|█████▊    | 544/938 [02:00<01:26,  4.54it/s]
 58%|█████▊    | 545/938 [02:00<01:26,  4.54it/s]
 58%|█████▊    | 546/938 [02:00<01:26,  4.54it/s]
 58%|█████▊    | 547/938 [02:00<01:26,  4.54it/s]
 58%|█████▊    | 548/938 [02:00<01:25,  4.54it/s]
 59%|█████▊    | 549/938 [02:01<01:25,  4.54it/s]
 59%|█████▊    | 550/938 [02:01<01:25,  4.54it/s]
 59%|█████▊    | 551/938 [02:01<01:25,  4.53it/s]
 59%|█████▉    | 552/938 [02:01<01:25,  4.54it/s]
 59%|█████▉    | 553/938 [02:02<01:24,  4.54it/s]
 59%|█████▉    | 554/938 [02:02<01:24,  4.54it/s]
 59%|█████▉    | 555/938 [02:02<01:26,  4.43it/s]
 59%|█████▉    | 556/938 [02:02<01:24,  4.52it/s]
 59%|█████▉    | 557/938 [02:02<01:24,  4.53it/s]
 59%|█████▉    | 558/938 [02:03<01:23,  4.53it/s]
 60%|█████▉    | 559/938 [02:03<01:23,  4.53it/s]
 60%|█████▉    | 560/938 [02:03<01:23,  4.54it/s]
 60%|█████▉    | 561/938 [02:03<01:23,  4.54it/s]
 60%|█████▉    | 562/938 [02:04<01:22,  4.54it/s]
 60%|██████    | 563/938 [02:04<01:22,  4.54it/s]
 60%|██████    | 564/938 [02:04<01:22,  4.54it/s]
 60%|██████    | 565/938 [02:04<01:22,  4.54it/s]
 60%|██████    | 566/938 [02:04<01:21,  4.54it/s]
 60%|██████    | 567/938 [02:05<01:21,  4.54it/s]
 61%|██████    | 568/938 [02:05<01:21,  4.54it/s]
 61%|██████    | 569/938 [02:05<01:21,  4.54it/s]
 61%|██████    | 570/938 [02:05<01:20,  4.54it/s]
 61%|██████    | 571/938 [02:06<01:20,  4.54it/s]
 61%|██████    | 572/938 [02:06<01:20,  4.54it/s]
 61%|██████    | 573/938 [02:06<01:20,  4.54it/s]
 61%|██████    | 574/938 [02:06<01:20,  4.54it/s]
 61%|██████▏   | 575/938 [02:06<01:21,  4.44it/s]
 61%|██████▏   | 576/938 [02:07<01:19,  4.53it/s]
 62%|██████▏   | 577/938 [02:07<01:19,  4.54it/s]
 62%|██████▏   | 578/938 [02:07<01:19,  4.54it/s]
 62%|██████▏   | 579/938 [02:07<01:19,  4.54it/s]
 62%|██████▏   | 580/938 [02:08<01:18,  4.54it/s]
 62%|██████▏   | 581/938 [02:08<01:18,  4.54it/s]
 62%|██████▏   | 582/938 [02:08<01:18,  4.54it/s]
 62%|██████▏   | 583/938 [02:08<01:18,  4.54it/s]
 62%|██████▏   | 584/938 [02:08<01:18,  4.54it/s]
 62%|██████▏   | 585/938 [02:09<01:17,  4.54it/s]
 62%|██████▏   | 586/938 [02:09<01:17,  4.54it/s]
 63%|██████▎   | 587/938 [02:09<01:17,  4.54it/s]
 63%|██████▎   | 588/938 [02:09<01:17,  4.54it/s]
 63%|██████▎   | 589/938 [02:09<01:16,  4.54it/s]
 63%|██████▎   | 590/938 [02:10<01:16,  4.54it/s]
 63%|██████▎   | 591/938 [02:10<01:16,  4.54it/s]
 63%|██████▎   | 592/938 [02:10<01:16,  4.54it/s]
 63%|██████▎   | 593/938 [02:10<01:15,  4.54it/s]
 63%|██████▎   | 594/938 [02:11<01:15,  4.54it/s]
 63%|██████▎   | 595/938 [02:11<01:17,  4.44it/s]
 64%|██████▎   | 596/938 [02:11<01:15,  4.54it/s]
 64%|██████▎   | 597/938 [02:11<01:15,  4.54it/s]
 64%|██████▍   | 598/938 [02:11<01:14,  4.54it/s]
 64%|██████▍   | 599/938 [02:12<01:14,  4.54it/s]
 64%|██████▍   | 600/938 [02:12<01:14,  4.54it/s]
 64%|██████▍   | 601/938 [02:12<01:14,  4.54it/s]
 64%|██████▍   | 602/938 [02:12<01:14,  4.54it/s]
 64%|██████▍   | 603/938 [02:13<01:13,  4.54it/s]
 64%|██████▍   | 604/938 [02:13<01:13,  4.54it/s]
 64%|██████▍   | 605/938 [02:13<01:13,  4.54it/s]
 65%|██████▍   | 606/938 [02:13<01:13,  4.54it/s]
 65%|██████▍   | 607/938 [02:13<01:12,  4.54it/s]
 65%|██████▍   | 608/938 [02:14<01:12,  4.54it/s]
 65%|██████▍   | 609/938 [02:14<01:12,  4.54it/s]
 65%|██████▌   | 610/938 [02:14<01:12,  4.54it/s]
 65%|██████▌   | 611/938 [02:14<01:12,  4.54it/s]
 65%|██████▌   | 612/938 [02:15<01:11,  4.54it/s]
 65%|██████▌   | 613/938 [02:15<01:11,  4.54it/s]
 65%|██████▌   | 614/938 [02:15<01:11,  4.54it/s]
 66%|██████▌   | 615/938 [02:15<01:12,  4.44it/s]
 66%|██████▌   | 616/938 [02:15<01:11,  4.53it/s]
 66%|██████▌   | 617/938 [02:16<01:10,  4.54it/s]
 66%|██████▌   | 618/938 [02:16<01:10,  4.54it/s]
 66%|██████▌   | 619/938 [02:16<01:10,  4.54it/s]
 66%|██████▌   | 620/938 [02:16<01:10,  4.54it/s]
 66%|██████▌   | 621/938 [02:17<01:09,  4.54it/s]
 66%|██████▋   | 622/938 [02:17<01:09,  4.54it/s]
 66%|██████▋   | 623/938 [02:17<01:09,  4.54it/s]
 67%|██████▋   | 624/938 [02:17<01:09,  4.54it/s]
 67%|██████▋   | 625/938 [02:17<01:08,  4.54it/s]
 67%|██████▋   | 626/938 [02:18<01:08,  4.54it/s]
 67%|██████▋   | 627/938 [02:18<01:08,  4.54it/s]
 67%|██████▋   | 628/938 [02:18<01:08,  4.54it/s]
 67%|██████▋   | 629/938 [02:18<01:07,  4.54it/s]
 67%|██████▋   | 630/938 [02:19<01:07,  4.55it/s]
 67%|██████▋   | 631/938 [02:19<01:07,  4.54it/s]
 67%|██████▋   | 632/938 [02:19<01:07,  4.54it/s]
 67%|██████▋   | 633/938 [02:19<01:07,  4.54it/s]
 68%|██████▊   | 634/938 [02:19<01:06,  4.54it/s]
 68%|██████▊   | 635/938 [02:20<01:08,  4.44it/s]
 68%|██████▊   | 636/938 [02:20<01:06,  4.53it/s]
 68%|██████▊   | 637/938 [02:20<01:06,  4.53it/s]
 68%|██████▊   | 638/938 [02:20<01:06,  4.54it/s]
 68%|██████▊   | 639/938 [02:21<01:05,  4.54it/s]
 68%|██████▊   | 640/938 [02:21<01:05,  4.54it/s]
 68%|██████▊   | 641/938 [02:21<01:05,  4.54it/s]
 68%|██████▊   | 642/938 [02:21<01:05,  4.54it/s]
 69%|██████▊   | 643/938 [02:21<01:04,  4.54it/s]
 69%|██████▊   | 644/938 [02:22<01:04,  4.54it/s]
 69%|██████▉   | 645/938 [02:22<01:04,  4.54it/s]
 69%|██████▉   | 646/938 [02:22<01:04,  4.54it/s]
 69%|██████▉   | 647/938 [02:22<01:04,  4.53it/s]
 69%|██████▉   | 648/938 [02:23<01:03,  4.53it/s]
 69%|██████▉   | 649/938 [02:23<01:03,  4.54it/s]
 69%|██████▉   | 650/938 [02:23<01:03,  4.54it/s]
 69%|██████▉   | 651/938 [02:23<01:03,  4.54it/s]
 70%|██████▉   | 652/938 [02:23<01:02,  4.54it/s]
 70%|██████▉   | 653/938 [02:24<01:02,  4.54it/s]
 70%|██████▉   | 654/938 [02:24<01:02,  4.54it/s]
 70%|██████▉   | 655/938 [02:24<01:03,  4.44it/s]
 70%|██████▉   | 656/938 [02:24<01:02,  4.53it/s]
 70%|███████   | 657/938 [02:24<01:01,  4.54it/s]
 70%|███████   | 658/938 [02:25<01:01,  4.54it/s]
 70%|███████   | 659/938 [02:25<01:01,  4.54it/s]
 70%|███████   | 660/938 [02:25<01:01,  4.54it/s]
 70%|███████   | 661/938 [02:25<01:00,  4.54it/s]
 71%|███████   | 662/938 [02:26<01:00,  4.54it/s]
 71%|███████   | 663/938 [02:26<01:00,  4.54it/s]
 71%|███████   | 664/938 [02:26<01:00,  4.54it/s]
 71%|███████   | 665/938 [02:26<01:00,  4.54it/s]
 71%|███████   | 666/938 [02:26<00:59,  4.54it/s]
 71%|███████   | 667/938 [02:27<00:59,  4.54it/s]
 71%|███████   | 668/938 [02:27<00:59,  4.54it/s]
 71%|███████▏  | 669/938 [02:27<00:59,  4.54it/s]
 71%|███████▏  | 670/938 [02:27<00:58,  4.54it/s]
 72%|███████▏  | 671/938 [02:28<00:58,  4.54it/s]
 72%|███████▏  | 672/938 [02:28<00:58,  4.54it/s]
 72%|███████▏  | 673/938 [02:28<00:58,  4.54it/s]
 72%|███████▏  | 674/938 [02:28<00:58,  4.54it/s]
 72%|███████▏  | 675/938 [02:28<00:59,  4.44it/s]
 72%|███████▏  | 676/938 [02:29<00:57,  4.54it/s]
 72%|███████▏  | 677/938 [02:29<00:57,  4.54it/s]
 72%|███████▏  | 678/938 [02:29<00:57,  4.54it/s]
 72%|███████▏  | 679/938 [02:29<00:57,  4.53it/s]
 72%|███████▏  | 680/938 [02:30<00:56,  4.54it/s]
 73%|███████▎  | 681/938 [02:30<00:56,  4.54it/s]
 73%|███████▎  | 682/938 [02:30<00:56,  4.54it/s]
 73%|███████▎  | 683/938 [02:30<00:56,  4.53it/s]
 73%|███████▎  | 684/938 [02:30<00:55,  4.54it/s]
 73%|███████▎  | 685/938 [02:31<00:55,  4.54it/s]
 73%|███████▎  | 686/938 [02:31<00:55,  4.54it/s]
 73%|███████▎  | 687/938 [02:31<00:55,  4.54it/s]
 73%|███████▎  | 688/938 [02:31<00:55,  4.54it/s]
 73%|███████▎  | 689/938 [02:32<00:54,  4.54it/s]
 74%|███████▎  | 690/938 [02:32<00:54,  4.54it/s]
 74%|███████▎  | 691/938 [02:32<00:54,  4.54it/s]
 74%|███████▍  | 692/938 [02:32<00:54,  4.54it/s]
 74%|███████▍  | 693/938 [02:32<00:54,  4.54it/s]
 74%|███████▍  | 694/938 [02:33<00:53,  4.54it/s]
 74%|███████▍  | 695/938 [02:33<00:54,  4.44it/s]
 74%|███████▍  | 696/938 [02:33<00:53,  4.53it/s]
 74%|███████▍  | 697/938 [02:33<00:53,  4.54it/s]
 74%|███████▍  | 698/938 [02:34<00:52,  4.54it/s]
 75%|███████▍  | 699/938 [02:34<00:52,  4.54it/s]
 75%|███████▍  | 700/938 [02:34<00:52,  4.54it/s]
 75%|███████▍  | 701/938 [02:34<00:52,  4.54it/s]
 75%|███████▍  | 702/938 [02:34<00:51,  4.54it/s]
 75%|███████▍  | 703/938 [02:35<00:51,  4.54it/s]
 75%|███████▌  | 704/938 [02:35<00:51,  4.55it/s]
 75%|███████▌  | 705/938 [02:35<00:51,  4.54it/s]
 75%|███████▌  | 706/938 [02:35<00:51,  4.55it/s]
 75%|███████▌  | 707/938 [02:36<00:50,  4.54it/s]
 75%|███████▌  | 708/938 [02:36<00:50,  4.54it/s]
 76%|███████▌  | 709/938 [02:36<00:50,  4.54it/s]
 76%|███████▌  | 710/938 [02:36<00:50,  4.54it/s]
 76%|███████▌  | 711/938 [02:36<00:49,  4.54it/s]
 76%|███████▌  | 712/938 [02:37<00:49,  4.54it/s]
 76%|███████▌  | 713/938 [02:37<00:49,  4.54it/s]
 76%|███████▌  | 714/938 [02:37<00:49,  4.54it/s]
 76%|███████▌  | 715/938 [02:37<00:50,  4.44it/s]
 76%|███████▋  | 716/938 [02:38<00:48,  4.54it/s]
 76%|███████▋  | 717/938 [02:38<00:48,  4.54it/s]
 77%|███████▋  | 718/938 [02:38<00:48,  4.54it/s]
 77%|███████▋  | 719/938 [02:38<00:48,  4.54it/s]
 77%|███████▋  | 720/938 [02:38<00:47,  4.54it/s]
 77%|███████▋  | 721/938 [02:39<00:47,  4.54it/s]
 77%|███████▋  | 722/938 [02:39<00:47,  4.54it/s]
 77%|███████▋  | 723/938 [02:39<00:47,  4.54it/s]
 77%|███████▋  | 724/938 [02:39<00:47,  4.54it/s]
 77%|███████▋  | 725/938 [02:39<00:46,  4.54it/s]
 77%|███████▋  | 726/938 [02:40<00:46,  4.54it/s]
 78%|███████▊  | 727/938 [02:40<00:46,  4.54it/s]
 78%|███████▊  | 728/938 [02:40<00:46,  4.55it/s]
 78%|███████▊  | 729/938 [02:40<00:45,  4.54it/s]
 78%|███████▊  | 730/938 [02:41<00:45,  4.55it/s]
 78%|███████▊  | 731/938 [02:41<00:45,  4.54it/s]
 78%|███████▊  | 732/938 [02:41<00:45,  4.54it/s]
 78%|███████▊  | 733/938 [02:41<00:45,  4.55it/s]
 78%|███████▊  | 734/938 [02:41<00:44,  4.54it/s]
 78%|███████▊  | 735/938 [02:42<00:45,  4.44it/s]
 78%|███████▊  | 736/938 [02:42<00:44,  4.54it/s]
 79%|███████▊  | 737/938 [02:42<00:44,  4.53it/s]
 79%|███████▊  | 738/938 [02:42<00:44,  4.53it/s]
 79%|███████▉  | 739/938 [02:43<00:43,  4.54it/s]
 79%|███████▉  | 740/938 [02:43<00:43,  4.54it/s]
 79%|███████▉  | 741/938 [02:43<00:43,  4.54it/s]
 79%|███████▉  | 742/938 [02:43<00:43,  4.54it/s]
 79%|███████▉  | 743/938 [02:43<00:42,  4.54it/s]
 79%|███████▉  | 744/938 [02:44<00:42,  4.54it/s]
 79%|███████▉  | 745/938 [02:44<00:42,  4.54it/s]
 80%|███████▉  | 746/938 [02:44<00:42,  4.54it/s]
 80%|███████▉  | 747/938 [02:44<00:42,  4.54it/s]
 80%|███████▉  | 748/938 [02:45<00:41,  4.54it/s]
 80%|███████▉  | 749/938 [02:45<00:41,  4.54it/s]
 80%|███████▉  | 750/938 [02:45<00:41,  4.54it/s]
 80%|████████  | 751/938 [02:45<00:41,  4.54it/s]
 80%|████████  | 752/938 [02:45<00:40,  4.54it/s]
 80%|████████  | 753/938 [02:46<00:40,  4.54it/s]
 80%|████████  | 754/938 [02:46<00:40,  4.54it/s]
 80%|████████  | 755/938 [02:46<00:41,  4.44it/s]
 81%|████████  | 756/938 [02:46<00:40,  4.54it/s]
 81%|████████  | 757/938 [02:47<00:39,  4.54it/s]
 81%|████████  | 758/938 [02:47<00:39,  4.54it/s]
 81%|████████  | 759/938 [02:47<00:39,  4.54it/s]
 81%|████████  | 760/938 [02:47<00:39,  4.54it/s]
 81%|████████  | 761/938 [02:47<00:38,  4.54it/s]
 81%|████████  | 762/938 [02:48<00:38,  4.54it/s]
 81%|████████▏ | 763/938 [02:48<00:38,  4.54it/s]
 81%|████████▏ | 764/938 [02:48<00:38,  4.54it/s]
 82%|████████▏ | 765/938 [02:48<00:38,  4.54it/s]
 82%|████████▏ | 766/938 [02:49<00:37,  4.54it/s]
 82%|████████▏ | 767/938 [02:49<00:37,  4.55it/s]
 82%|████████▏ | 768/938 [02:49<00:37,  4.54it/s]
 82%|████████▏ | 769/938 [02:49<00:37,  4.54it/s]
 82%|████████▏ | 770/938 [02:49<00:36,  4.54it/s]
 82%|████████▏ | 771/938 [02:50<00:36,  4.54it/s]
 82%|████████▏ | 772/938 [02:50<00:36,  4.54it/s]
 82%|████████▏ | 773/938 [02:50<00:36,  4.54it/s]
 83%|████████▎ | 774/938 [02:50<00:36,  4.54it/s]
 83%|████████▎ | 775/938 [02:51<00:36,  4.44it/s]
 83%|████████▎ | 776/938 [02:51<00:35,  4.53it/s]
 83%|████████▎ | 777/938 [02:51<00:35,  4.54it/s]
 83%|████████▎ | 778/938 [02:51<00:35,  4.54it/s]
 83%|████████▎ | 779/938 [02:51<00:35,  4.54it/s]
 83%|████████▎ | 780/938 [02:52<00:34,  4.54it/s]
 83%|████████▎ | 781/938 [02:52<00:34,  4.54it/s]
 83%|████████▎ | 782/938 [02:52<00:34,  4.54it/s]
 83%|████████▎ | 783/938 [02:52<00:34,  4.53it/s]
 84%|████████▎ | 784/938 [02:52<00:33,  4.54it/s]
 84%|████████▎ | 785/938 [02:53<00:33,  4.54it/s]
 84%|████████▍ | 786/938 [02:53<00:33,  4.54it/s]
 84%|████████▍ | 787/938 [02:53<00:33,  4.54it/s]
 84%|████████▍ | 788/938 [02:53<00:33,  4.54it/s]
 84%|████████▍ | 789/938 [02:54<00:32,  4.54it/s]
 84%|████████▍ | 790/938 [02:54<00:32,  4.54it/s]
 84%|████████▍ | 791/938 [02:54<00:32,  4.54it/s]
 84%|████████▍ | 792/938 [02:54<00:32,  4.54it/s]
 85%|████████▍ | 793/938 [02:54<00:31,  4.54it/s]
 85%|████████▍ | 794/938 [02:55<00:31,  4.54it/s]
 85%|████████▍ | 795/938 [02:55<00:32,  4.44it/s]
 85%|████████▍ | 796/938 [02:55<00:31,  4.54it/s]
 85%|████████▍ | 797/938 [02:55<00:31,  4.54it/s]
 85%|████████▌ | 798/938 [02:56<00:30,  4.54it/s]
 85%|████████▌ | 799/938 [02:56<00:30,  4.54it/s]
 85%|████████▌ | 800/938 [02:56<00:30,  4.54it/s]
 85%|████████▌ | 801/938 [02:56<00:30,  4.54it/s]
 86%|████████▌ | 802/938 [02:56<00:29,  4.54it/s]
 86%|████████▌ | 803/938 [02:57<00:29,  4.54it/s]
 86%|████████▌ | 804/938 [02:57<00:29,  4.54it/s]
 86%|████████▌ | 805/938 [02:57<00:29,  4.54it/s]
 86%|████████▌ | 806/938 [02:57<00:29,  4.55it/s]
 86%|████████▌ | 807/938 [02:58<00:28,  4.54it/s]
 86%|████████▌ | 808/938 [02:58<00:28,  4.54it/s]
 86%|████████▌ | 809/938 [02:58<00:28,  4.54it/s]
 86%|████████▋ | 810/938 [02:58<00:28,  4.54it/s]
 86%|████████▋ | 811/938 [02:58<00:27,  4.54it/s]
 87%|████████▋ | 812/938 [02:59<00:27,  4.54it/s]
 87%|████████▋ | 813/938 [02:59<00:27,  4.54it/s]
 87%|████████▋ | 814/938 [02:59<00:27,  4.54it/s]
 87%|████████▋ | 815/938 [02:59<00:27,  4.44it/s]
 87%|████████▋ | 816/938 [03:00<00:26,  4.53it/s]
 87%|████████▋ | 817/938 [03:00<00:26,  4.53it/s]
 87%|████████▋ | 818/938 [03:00<00:26,  4.54it/s]
 87%|████████▋ | 819/938 [03:00<00:26,  4.53it/s]
