ic| len(dset): 60000
  0%|          | 0/60000 [00:00<?, ?it/s]
 70%|██████▉   | 653/938 [02:13<00:58,  4.89it/s]
 70%|██████▉   | 654/938 [02:14<00:58,  4.89it/s]
 70%|██████▉   | 655/938 [02:14<00:57,  4.89it/s]
 70%|██████▉   | 656/938 [02:14<00:57,  4.89it/s]
 70%|███████   | 657/938 [02:14<00:57,  4.89it/s]
 70%|███████   | 658/938 [02:14<00:57,  4.88it/s]
 70%|███████   | 659/938 [02:15<00:57,  4.88it/s]
 70%|███████   | 660/938 [02:15<00:56,  4.88it/s]
 70%|███████   | 661/938 [02:15<00:56,  4.88it/s]
 71%|███████   | 662/938 [02:15<00:56,  4.89it/s]
 71%|███████   | 663/938 [02:15<00:56,  4.88it/s]
 71%|███████   | 664/938 [02:16<00:56,  4.89it/s]
 71%|███████   | 665/938 [02:16<00:55,  4.89it/s]
 71%|███████   | 666/938 [02:16<00:55,  4.89it/s]
 71%|███████   | 667/938 [02:16<00:55,  4.89it/s]
 71%|███████   | 668/938 [02:16<00:55,  4.88it/s]
 71%|███████▏  | 669/938 [02:17<00:56,  4.74it/s]
 71%|███████▏  | 670/938 [02:17<00:54,  4.89it/s]
 72%|███████▏  | 671/938 [02:17<00:54,  4.89it/s]
 72%|███████▏  | 672/938 [02:17<00:54,  4.89it/s]
 72%|███████▏  | 673/938 [02:17<00:54,  4.89it/s]
 72%|███████▏  | 674/938 [02:18<00:54,  4.89it/s]
 72%|███████▏  | 675/938 [02:18<00:53,  4.89it/s]
 72%|███████▏  | 676/938 [02:18<00:53,  4.88it/s]
 72%|███████▏  | 677/938 [02:18<00:53,  4.88it/s]
 72%|███████▏  | 678/938 [02:18<00:53,  4.88it/s]
 72%|███████▏  | 679/938 [02:19<00:53,  4.88it/s]
 72%|███████▏  | 680/938 [02:19<00:52,  4.88it/s]
 73%|███████▎  | 681/938 [02:19<00:52,  4.88it/s]
 73%|███████▎  | 682/938 [02:19<00:52,  4.88it/s]
 73%|███████▎  | 683/938 [02:19<00:52,  4.88it/s]
 73%|███████▎  | 684/938 [02:20<00:52,  4.88it/s]
 73%|███████▎  | 685/938 [02:20<00:51,  4.88it/s]
 73%|███████▎  | 686/938 [02:20<00:51,  4.89it/s]
 73%|███████▎  | 687/938 [02:20<00:51,  4.88it/s]
 73%|███████▎  | 688/938 [02:21<00:51,  4.88it/s]
 73%|███████▎  | 689/938 [02:21<00:52,  4.74it/s]
 74%|███████▎  | 690/938 [02:21<00:50,  4.89it/s]
 74%|███████▎  | 691/938 [02:21<00:50,  4.89it/s]
 74%|███████▍  | 692/938 [02:21<00:50,  4.89it/s]
 74%|███████▍  | 693/938 [02:22<00:50,  4.89it/s]
 74%|███████▍  | 694/938 [02:22<00:49,  4.89it/s]
 74%|███████▍  | 695/938 [02:22<00:49,  4.88it/s]
 74%|███████▍  | 696/938 [02:22<00:49,  4.88it/s]
 74%|███████▍  | 697/938 [02:22<00:49,  4.88it/s]
 74%|███████▍  | 698/938 [02:23<00:49,  4.88it/s]
 75%|███████▍  | 699/938 [02:23<00:48,  4.88it/s]
 75%|███████▍  | 700/938 [02:23<00:48,  4.88it/s]
 75%|███████▍  | 701/938 [02:23<00:48,  4.88it/s]
 75%|███████▍  | 702/938 [02:23<00:48,  4.88it/s]
 75%|███████▍  | 703/938 [02:24<00:48,  4.88it/s]
 75%|███████▌  | 704/938 [02:24<00:47,  4.88it/s]
 75%|███████▌  | 705/938 [02:24<00:47,  4.89it/s]
 75%|███████▌  | 706/938 [02:24<00:47,  4.88it/s]
 75%|███████▌  | 707/938 [02:24<00:47,  4.88it/s]
 75%|███████▌  | 708/938 [02:25<00:47,  4.88it/s]
 76%|███████▌  | 709/938 [02:25<00:48,  4.74it/s]
 76%|███████▌  | 710/938 [02:25<00:46,  4.89it/s]
 76%|███████▌  | 711/938 [02:25<00:46,  4.89it/s]
 76%|███████▌  | 712/938 [02:25<00:46,  4.88it/s]
 76%|███████▌  | 713/938 [02:26<00:46,  4.89it/s]
 76%|███████▌  | 714/938 [02:26<00:45,  4.88it/s]
 76%|███████▌  | 715/938 [02:26<00:45,  4.89it/s]
 76%|███████▋  | 716/938 [02:26<00:45,  4.88it/s]
 76%|███████▋  | 717/938 [02:26<00:45,  4.88it/s]
 77%|███████▋  | 718/938 [02:27<00:45,  4.88it/s]
 77%|███████▋  | 719/938 [02:27<00:44,  4.88it/s]
 77%|███████▋  | 720/938 [02:27<00:44,  4.88it/s]
 77%|███████▋  | 721/938 [02:27<00:44,  4.88it/s]
 77%|███████▋  | 722/938 [02:27<00:44,  4.88it/s]
 77%|███████▋  | 723/938 [02:28<00:44,  4.88it/s]
 77%|███████▋  | 724/938 [02:28<00:43,  4.88it/s]
 77%|███████▋  | 725/938 [02:28<00:43,  4.88it/s]
 77%|███████▋  | 726/938 [02:28<00:43,  4.88it/s]
 78%|███████▊  | 727/938 [02:29<00:43,  4.88it/s]
 78%|███████▊  | 728/938 [02:29<00:42,  4.89it/s]
 78%|███████▊  | 729/938 [02:29<00:44,  4.74it/s]
 78%|███████▊  | 730/938 [02:29<00:42,  4.89it/s]
 78%|███████▊  | 731/938 [02:29<00:42,  4.89it/s]
 78%|███████▊  | 732/938 [02:30<00:42,  4.89it/s]
 78%|███████▊  | 733/938 [02:30<00:41,  4.89it/s]
 78%|███████▊  | 734/938 [02:30<00:41,  4.89it/s]
 78%|███████▊  | 735/938 [02:30<00:41,  4.89it/s]
 78%|███████▊  | 736/938 [02:30<00:41,  4.89it/s]
 79%|███████▊  | 737/938 [02:31<00:41,  4.89it/s]
 79%|███████▊  | 738/938 [02:31<00:40,  4.89it/s]
 79%|███████▉  | 739/938 [02:31<00:40,  4.89it/s]
 79%|███████▉  | 740/938 [02:31<00:40,  4.89it/s]
 79%|███████▉  | 741/938 [02:31<00:40,  4.89it/s]
 79%|███████▉  | 742/938 [02:32<00:40,  4.89it/s]
 79%|███████▉  | 743/938 [02:32<00:39,  4.89it/s]
 79%|███████▉  | 744/938 [02:32<00:39,  4.89it/s]
 79%|███████▉  | 745/938 [02:32<00:39,  4.89it/s]
 80%|███████▉  | 746/938 [02:32<00:39,  4.89it/s]
 80%|███████▉  | 747/938 [02:33<00:39,  4.89it/s]
 80%|███████▉  | 748/938 [02:33<00:38,  4.89it/s]
 80%|███████▉  | 749/938 [02:33<00:39,  4.75it/s]
 80%|███████▉  | 750/938 [02:33<00:38,  4.89it/s]
 80%|████████  | 751/938 [02:33<00:38,  4.89it/s]
 80%|████████  | 752/938 [02:34<00:38,  4.89it/s]
 80%|████████  | 753/938 [02:34<00:37,  4.89it/s]
 80%|████████  | 754/938 [02:34<00:37,  4.89it/s]
 80%|████████  | 755/938 [02:34<00:37,  4.88it/s]
 81%|████████  | 756/938 [02:34<00:37,  4.89it/s]
 81%|████████  | 757/938 [02:35<00:37,  4.89it/s]
 81%|████████  | 758/938 [02:35<00:36,  4.89it/s]
 81%|████████  | 759/938 [02:35<00:36,  4.89it/s]
 81%|████████  | 760/938 [02:35<00:36,  4.89it/s]
 81%|████████  | 761/938 [02:35<00:36,  4.89it/s]
 81%|████████  | 762/938 [02:36<00:36,  4.89it/s]
 81%|████████▏ | 763/938 [02:36<00:35,  4.89it/s]
 81%|████████▏ | 764/938 [02:36<00:35,  4.88it/s]
 82%|████████▏ | 765/938 [02:36<00:35,  4.88it/s]
 82%|████████▏ | 766/938 [02:37<00:35,  4.89it/s]
 82%|████████▏ | 767/938 [02:37<00:35,  4.88it/s]
 82%|████████▏ | 768/938 [02:37<00:34,  4.88it/s]
 82%|████████▏ | 769/938 [02:37<00:35,  4.74it/s]
 82%|████████▏ | 770/938 [02:37<00:34,  4.89it/s]
 82%|████████▏ | 771/938 [02:38<00:34,  4.89it/s]
 82%|████████▏ | 772/938 [02:38<00:33,  4.89it/s]
 82%|████████▏ | 773/938 [02:38<00:33,  4.88it/s]
 83%|████████▎ | 774/938 [02:38<00:33,  4.88it/s]
 83%|████████▎ | 775/938 [02:38<00:33,  4.88it/s]
 83%|████████▎ | 776/938 [02:39<00:33,  4.88it/s]
 83%|████████▎ | 777/938 [02:39<00:32,  4.88it/s]
 83%|████████▎ | 778/938 [02:39<00:32,  4.88it/s]
 83%|████████▎ | 779/938 [02:39<00:32,  4.88it/s]
 83%|████████▎ | 780/938 [02:39<00:32,  4.89it/s]
 83%|████████▎ | 781/938 [02:40<00:32,  4.88it/s]
 83%|████████▎ | 782/938 [02:40<00:31,  4.88it/s]
 83%|████████▎ | 783/938 [02:40<00:31,  4.88it/s]
 84%|████████▎ | 784/938 [02:40<00:31,  4.88it/s]
 84%|████████▎ | 785/938 [02:40<00:31,  4.88it/s]
 84%|████████▍ | 786/938 [02:41<00:31,  4.88it/s]
 84%|████████▍ | 787/938 [02:41<00:30,  4.88it/s]
 84%|████████▍ | 788/938 [02:41<00:30,  4.89it/s]
 84%|████████▍ | 789/938 [02:41<00:31,  4.74it/s]
 84%|████████▍ | 790/938 [02:41<00:30,  4.89it/s]
 84%|████████▍ | 791/938 [02:42<00:30,  4.89it/s]
 84%|████████▍ | 792/938 [02:42<00:29,  4.89it/s]
 85%|████████▍ | 793/938 [02:42<00:29,  4.89it/s]
 85%|████████▍ | 794/938 [02:42<00:29,  4.89it/s]
 85%|████████▍ | 795/938 [02:42<00:29,  4.89it/s]
 85%|████████▍ | 796/938 [02:43<00:29,  4.89it/s]
 85%|████████▍ | 797/938 [02:43<00:28,  4.89it/s]
 85%|████████▌ | 798/938 [02:43<00:28,  4.89it/s]
 85%|████████▌ | 799/938 [02:43<00:28,  4.88it/s]
 85%|████████▌ | 800/938 [02:43<00:28,  4.89it/s]
 85%|████████▌ | 801/938 [02:44<00:28,  4.89it/s]
 86%|████████▌ | 802/938 [02:44<00:27,  4.88it/s]
 86%|████████▌ | 803/938 [02:44<00:27,  4.88it/s]
 86%|████████▌ | 804/938 [02:44<00:27,  4.89it/s]
 86%|████████▌ | 805/938 [02:45<00:27,  4.88it/s]
 86%|████████▌ | 806/938 [02:45<00:27,  4.89it/s]
 86%|████████▌ | 807/938 [02:45<00:26,  4.89it/s]
 86%|████████▌ | 808/938 [02:45<00:26,  4.88it/s]
 86%|████████▌ | 809/938 [02:45<00:27,  4.74it/s]
 86%|████████▋ | 810/938 [02:46<00:26,  4.89it/s]
 86%|████████▋ | 811/938 [02:46<00:25,  4.89it/s]
 87%|████████▋ | 812/938 [02:46<00:25,  4.89it/s]
 87%|████████▋ | 813/938 [02:46<00:25,  4.87it/s]
 87%|████████▋ | 814/938 [02:46<00:25,  4.87it/s]
 87%|████████▋ | 815/938 [02:47<00:25,  4.88it/s]
 87%|████████▋ | 816/938 [02:47<00:25,  4.88it/s]
 87%|████████▋ | 817/938 [02:47<00:24,  4.88it/s]
 87%|████████▋ | 818/938 [02:47<00:24,  4.88it/s]
 87%|████████▋ | 819/938 [02:47<00:24,  4.88it/s]
 87%|████████▋ | 820/938 [02:48<00:24,  4.88it/s]
 88%|████████▊ | 821/938 [02:48<00:23,  4.88it/s]
 88%|████████▊ | 822/938 [02:48<00:23,  4.87it/s]
 88%|████████▊ | 823/938 [02:48<00:23,  4.88it/s]
 88%|████████▊ | 824/938 [02:48<00:23,  4.88it/s]
 88%|████████▊ | 825/938 [02:49<00:23,  4.88it/s]
 88%|████████▊ | 826/938 [02:49<00:22,  4.88it/s]
 88%|████████▊ | 827/938 [02:49<00:22,  4.88it/s]
 88%|████████▊ | 828/938 [02:49<00:22,  4.88it/s]
 88%|████████▊ | 829/938 [02:49<00:22,  4.74it/s]
 88%|████████▊ | 830/938 [02:50<00:22,  4.89it/s]
 89%|████████▊ | 831/938 [02:50<00:21,  4.89it/s]
 89%|████████▊ | 832/938 [02:50<00:21,  4.89it/s]
 89%|████████▉ | 833/938 [02:50<00:21,  4.89it/s]
 89%|████████▉ | 834/938 [02:50<00:21,  4.89it/s]
 89%|████████▉ | 835/938 [02:51<00:21,  4.89it/s]
 89%|████████▉ | 836/938 [02:51<00:20,  4.89it/s]
 89%|████████▉ | 837/938 [02:51<00:20,  4.89it/s]
 89%|████████▉ | 838/938 [02:51<00:20,  4.89it/s]
 89%|████████▉ | 839/938 [02:51<00:20,  4.89it/s]
 90%|████████▉ | 840/938 [02:52<00:20,  4.89it/s]
 90%|████████▉ | 841/938 [02:52<00:19,  4.89it/s]
 90%|████████▉ | 842/938 [02:52<00:19,  4.88it/s]
 90%|████████▉ | 843/938 [02:52<00:19,  4.88it/s]
 90%|████████▉ | 844/938 [02:53<00:19,  4.88it/s]
 90%|█████████ | 845/938 [02:53<00:19,  4.88it/s]
 90%|█████████ | 846/938 [02:53<00:18,  4.88it/s]
 90%|█████████ | 847/938 [02:53<00:18,  4.89it/s]
 90%|█████████ | 848/938 [02:53<00:18,  4.89it/s]
 91%|█████████ | 849/938 [02:54<00:18,  4.75it/s]
 91%|█████████ | 850/938 [02:54<00:17,  4.89it/s]
 91%|█████████ | 851/938 [02:54<00:17,  4.89it/s]
 91%|█████████ | 852/938 [02:54<00:17,  4.89it/s]
 91%|█████████ | 853/938 [02:54<00:17,  4.89it/s]
 91%|█████████ | 854/938 [02:55<00:17,  4.89it/s]
 91%|█████████ | 855/938 [02:55<00:16,  4.89it/s]
 91%|█████████▏| 856/938 [02:55<00:16,  4.89it/s]
 91%|█████████▏| 857/938 [02:55<00:16,  4.88it/s]
 91%|█████████▏| 858/938 [02:55<00:16,  4.88it/s]
 92%|█████████▏| 859/938 [02:56<00:16,  4.88it/s]
 92%|█████████▏| 860/938 [02:56<00:15,  4.88it/s]
 92%|█████████▏| 861/938 [02:56<00:15,  4.89it/s]
 92%|█████████▏| 862/938 [02:56<00:15,  4.89it/s]
 92%|█████████▏| 863/938 [02:56<00:15,  4.89it/s]
 92%|█████████▏| 864/938 [02:57<00:15,  4.89it/s]
 92%|█████████▏| 865/938 [02:57<00:14,  4.89it/s]
 92%|█████████▏| 866/938 [02:57<00:14,  4.89it/s]
 92%|█████████▏| 867/938 [02:57<00:14,  4.89it/s]
 93%|█████████▎| 868/938 [02:57<00:14,  4.88it/s]
 93%|█████████▎| 869/938 [02:58<00:14,  4.74it/s]
 93%|█████████▎| 870/938 [02:58<00:13,  4.89it/s]
 93%|█████████▎| 871/938 [02:58<00:13,  4.88it/s]
 93%|█████████▎| 872/938 [02:58<00:13,  4.88it/s]
 93%|█████████▎| 873/938 [02:58<00:13,  4.88it/s]
 93%|█████████▎| 874/938 [02:59<00:13,  4.88it/s]
 93%|█████████▎| 875/938 [02:59<00:12,  4.88it/s]
 93%|█████████▎| 876/938 [02:59<00:12,  4.88it/s]
 93%|█████████▎| 877/938 [02:59<00:12,  4.88it/s]
 94%|█████████▎| 878/938 [02:59<00:12,  4.89it/s]
 94%|█████████▎| 879/938 [03:00<00:12,  4.89it/s]
 94%|█████████▍| 880/938 [03:00<00:11,  4.89it/s]
 94%|█████████▍| 881/938 [03:00<00:11,  4.89it/s]
 94%|█████████▍| 882/938 [03:00<00:11,  4.89it/s]
 94%|█████████▍| 883/938 [03:00<00:11,  4.88it/s]
 94%|█████████▍| 884/938 [03:01<00:11,  4.88it/s]
 94%|█████████▍| 885/938 [03:01<00:10,  4.88it/s]
 94%|█████████▍| 886/938 [03:01<00:10,  4.88it/s]
 95%|█████████▍| 887/938 [03:01<00:10,  4.88it/s]
 95%|█████████▍| 888/938 [03:02<00:10,  4.89it/s]
 95%|█████████▍| 889/938 [03:02<00:10,  4.75it/s]
 95%|█████████▍| 890/938 [03:02<00:09,  4.89it/s]
 95%|█████████▍| 891/938 [03:02<00:09,  4.89it/s]
 95%|█████████▌| 892/938 [03:02<00:09,  4.89it/s]
 95%|█████████▌| 893/938 [03:03<00:09,  4.89it/s]
 95%|█████████▌| 894/938 [03:03<00:09,  4.89it/s]
 95%|█████████▌| 895/938 [03:03<00:08,  4.89it/s]
 96%|█████████▌| 896/938 [03:03<00:08,  4.89it/s]
 96%|█████████▌| 897/938 [03:03<00:08,  4.89it/s]
 96%|█████████▌| 898/938 [03:04<00:08,  4.89it/s]
 96%|█████████▌| 899/938 [03:04<00:07,  4.89it/s]
 96%|█████████▌| 900/938 [03:04<00:07,  4.89it/s]
 96%|█████████▌| 901/938 [03:04<00:07,  4.89it/s]
 96%|█████████▌| 902/938 [03:04<00:07,  4.89it/s]
 96%|█████████▋| 903/938 [03:05<00:07,  4.89it/s]
 96%|█████████▋| 904/938 [03:05<00:06,  4.89it/s]
 96%|█████████▋| 905/938 [03:05<00:06,  4.89it/s]
 97%|█████████▋| 906/938 [03:05<00:06,  4.89it/s]
 97%|█████████▋| 907/938 [03:05<00:06,  4.89it/s]
 97%|█████████▋| 908/938 [03:06<00:06,  4.89it/s]
 97%|█████████▋| 909/938 [03:06<00:06,  4.74it/s]
 97%|█████████▋| 910/938 [03:06<00:05,  4.89it/s]
 97%|█████████▋| 911/938 [03:06<00:05,  4.89it/s]
 97%|█████████▋| 912/938 [03:06<00:05,  4.89it/s]
 97%|█████████▋| 913/938 [03:07<00:05,  4.89it/s]
 97%|█████████▋| 914/938 [03:07<00:04,  4.89it/s]
 98%|█████████▊| 915/938 [03:07<00:04,  4.89it/s]
 98%|█████████▊| 916/938 [03:07<00:04,  4.89it/s]
 98%|█████████▊| 917/938 [03:07<00:04,  4.89it/s]
 98%|█████████▊| 918/938 [03:08<00:04,  4.89it/s]
 98%|█████████▊| 919/938 [03:08<00:03,  4.89it/s]
 98%|█████████▊| 920/938 [03:08<00:03,  4.88it/s]
 98%|█████████▊| 921/938 [03:08<00:03,  4.88it/s]
 98%|█████████▊| 922/938 [03:08<00:03,  4.88it/s]
 98%|█████████▊| 923/938 [03:09<00:03,  4.88it/s]
 99%|█████████▊| 924/938 [03:09<00:02,  4.89it/s]
 99%|█████████▊| 925/938 [03:09<00:02,  4.89it/s]
 99%|█████████▊| 926/938 [03:09<00:02,  4.89it/s]
 99%|█████████▉| 927/938 [03:10<00:02,  4.89it/s]
 99%|█████████▉| 928/938 [03:10<00:02,  4.89it/s]
 99%|█████████▉| 929/938 [03:10<00:01,  4.74it/s]
 99%|█████████▉| 930/938 [03:10<00:01,  4.89it/s]
 99%|█████████▉| 931/938 [03:10<00:01,  4.89it/s]
 99%|█████████▉| 932/938 [03:11<00:01,  4.89it/s]
 99%|█████████▉| 933/938 [03:11<00:01,  4.89it/s]
100%|█████████▉| 934/938 [03:11<00:00,  4.88it/s]
100%|█████████▉| 935/938 [03:11<00:00,  4.89it/s]
100%|█████████▉| 936/938 [03:11<00:00,  4.89it/s]
100%|█████████▉| 937/938 [03:12<00:00,  4.89it/s]
100%|██████████| 938/938 [03:12<00:00,  5.02it/s]
100%|██████████| 938/938 [03:12<00:00,  4.88it/s]

  0%|          | 0/157 [00:00<?, ?it/s]/scratch/sunwbgt_root/sunwbgt98/xysong/Out-of-Distribution-GANs/eval.py:103: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  label = torch.tensor(label, dtype=torch.int64).to(DEVICE)

  4%|▍         | 6/157 [00:00<00:02, 55.81it/s]
  8%|▊         | 13/157 [00:00<00:02, 60.96it/s]
 13%|█▎        | 20/157 [00:00<00:02, 62.72it/s]
 17%|█▋        | 27/157 [00:00<00:02, 63.59it/s]
 22%|██▏       | 34/157 [00:00<00:01, 64.11it/s]
 26%|██▌       | 41/157 [00:00<00:01, 64.48it/s]
 31%|███       | 48/157 [00:00<00:01, 64.74it/s]
 35%|███▌      | 55/157 [00:00<00:01, 64.92it/s]
 39%|███▉      | 62/157 [00:00<00:01, 65.07it/s]
 44%|████▍     | 69/157 [00:01<00:01, 65.19it/s]
 48%|████▊     | 76/157 [00:01<00:01, 65.25it/s]
 53%|█████▎    | 83/157 [00:01<00:01, 65.31it/s]
 57%|█████▋    | 90/157 [00:01<00:01, 65.35it/s]
 62%|██████▏   | 97/157 [00:01<00:00, 65.39it/s]
 66%|██████▌   | 104/157 [00:01<00:00, 65.41it/s]
 71%|███████   | 111/157 [00:01<00:00, 64.89it/s]
 75%|███████▌  | 118/157 [00:01<00:00, 65.05it/s]
 80%|███████▉  | 125/157 [00:01<00:00, 65.17it/s]
 84%|████████▍ | 132/157 [00:02<00:00, 65.26it/s]
 89%|████████▊ | 139/157 [00:02<00:00, 65.32it/s]
 93%|█████████▎| 146/157 [00:02<00:00, 65.35it/s]
 97%|█████████▋| 153/157 [00:02<00:00, 65.23it/s]
100%|██████████| 157/157 [00:02<00:00, 64.80it/s]

  0%|          | 0/157 [00:00<?, ?it/s]
  4%|▍         | 7/157 [00:00<00:02, 64.46it/s]
  9%|▉         | 14/157 [00:00<00:02, 64.65it/s]
 13%|█▎        | 21/157 [00:00<00:02, 64.75it/s]
 18%|█▊        | 28/157 [00:00<00:01, 64.87it/s]
 22%|██▏       | 35/157 [00:00<00:01, 64.93it/s]
 27%|██▋       | 42/157 [00:00<00:01, 65.00it/s]
 31%|███       | 49/157 [00:00<00:01, 65.06it/s]
 36%|███▌      | 56/157 [00:00<00:01, 65.13it/s]
 40%|████      | 63/157 [00:00<00:01, 65.20it/s]
 45%|████▍     | 70/157 [00:01<00:01, 65.25it/s]
 49%|████▉     | 77/157 [00:01<00:01, 65.31it/s]
 54%|█████▎    | 84/157 [00:01<00:01, 65.36it/s]
 58%|█████▊    | 91/157 [00:01<00:01, 65.18it/s]
 62%|██████▏   | 98/157 [00:01<00:00, 65.28it/s]
 67%|██████▋   | 105/157 [00:01<00:00, 65.36it/s]
 71%|███████▏  | 112/157 [00:01<00:00, 65.40it/s]
 76%|███████▌  | 119/157 [00:01<00:00, 65.37it/s]
 80%|████████  | 126/157 [00:01<00:00, 65.40it/s]
 85%|████████▍ | 133/157 [00:02<00:00, 64.75it/s]
 89%|████████▉ | 140/157 [00:02<00:00, 64.97it/s]
 94%|█████████▎| 147/157 [00:02<00:00, 65.11it/s]
 98%|█████████▊| 154/157 [00:02<00:00, 65.22it/s]
100%|██████████| 157/157 [00:02<00:00, 65.15it/s]

  0%|          | 0/157 [00:00<?, ?it/s]
  4%|▍         | 6/157 [00:00<00:02, 52.01it/s]
  8%|▊         | 12/157 [00:00<00:02, 52.12it/s]
 11%|█▏        | 18/157 [00:00<00:02, 52.14it/s]
 15%|█▌        | 24/157 [00:00<00:02, 52.16it/s]
 19%|█▉        | 30/157 [00:00<00:02, 52.16it/s]
 23%|██▎       | 36/157 [00:00<00:02, 52.18it/s]
 27%|██▋       | 42/157 [00:00<00:02, 52.16it/s]
 31%|███       | 48/157 [00:00<00:02, 52.17it/s]
 34%|███▍      | 54/157 [00:01<00:01, 52.16it/s]
 38%|███▊      | 60/157 [00:01<00:01, 52.17it/s]
 42%|████▏     | 66/157 [00:01<00:01, 52.17it/s]
 46%|████▌     | 72/157 [00:01<00:01, 52.16it/s]
 50%|████▉     | 78/157 [00:01<00:01, 52.17it/s]
 54%|█████▎    | 84/157 [00:01<00:01, 52.18it/s]
 57%|█████▋    | 90/157 [00:01<00:01, 52.18it/s]
 61%|██████    | 96/157 [00:01<00:01, 52.18it/s]
 65%|██████▍   | 102/157 [00:01<00:01, 52.18it/s]
 69%|██████▉   | 108/157 [00:02<00:00, 52.19it/s]
 73%|███████▎  | 114/157 [00:02<00:00, 52.19it/s]
 76%|███████▋  | 120/157 [00:02<00:00, 52.20it/s]
 80%|████████  | 126/157 [00:02<00:00, 52.19it/s]
 84%|████████▍ | 132/157 [00:02<00:00, 52.20it/s]
 88%|████████▊ | 138/157 [00:02<00:00, 52.20it/s]
 92%|█████████▏| 144/157 [00:02<00:00, 52.19it/s]
 96%|█████████▌| 150/157 [00:02<00:00, 52.19it/s]
 99%|█████████▉| 156/157 [00:02<00:00, 52.20it/s]
100%|██████████| 157/157 [00:03<00:00, 52.29it/s]

  0%|          | 0/938 [00:00<?, ?it/s]
  0%|          | 1/938 [00:00<03:00,  5.19it/s]
  0%|          | 2/938 [00:00<03:07,  5.00it/s]
  0%|          | 3/938 [00:00<03:08,  4.95it/s]
  0%|          | 4/938 [00:00<03:09,  4.92it/s]
  1%|          | 5/938 [00:01<03:09,  4.91it/s]
  1%|          | 6/938 [00:01<03:10,  4.90it/s]
  1%|          | 7/938 [00:01<03:10,  4.90it/s]
  1%|          | 8/938 [00:01<03:10,  4.89it/s]
  1%|          | 9/938 [00:01<03:09,  4.89it/s]
  1%|          | 10/938 [00:02<03:09,  4.89it/s]
  1%|          | 11/938 [00:02<03:15,  4.74it/s]
  1%|▏         | 12/938 [00:02<03:09,  4.89it/s]
  1%|▏         | 13/938 [00:02<03:09,  4.89it/s]
  1%|▏         | 14/938 [00:02<03:09,  4.89it/s]
  2%|▏         | 15/938 [00:03<03:08,  4.89it/s]
  2%|▏         | 16/938 [00:03<03:08,  4.89it/s]
  2%|▏         | 17/938 [00:03<03:08,  4.88it/s]
  2%|▏         | 18/938 [00:03<03:08,  4.88it/s]
  2%|▏         | 19/938 [00:03<03:08,  4.88it/s]
  2%|▏         | 20/938 [00:04<03:07,  4.89it/s]
  2%|▏         | 21/938 [00:04<03:07,  4.89it/s]
  2%|▏         | 22/938 [00:04<03:07,  4.88it/s]
  2%|▏         | 23/938 [00:04<03:07,  4.89it/s]
  3%|▎         | 24/938 [00:04<03:07,  4.89it/s]
  3%|▎         | 25/938 [00:05<03:06,  4.89it/s]
  3%|▎         | 26/938 [00:05<03:06,  4.89it/s]
  3%|▎         | 27/938 [00:05<03:06,  4.88it/s]
  3%|▎         | 28/938 [00:05<03:06,  4.88it/s]
  3%|▎         | 29/938 [00:05<03:06,  4.88it/s]
  3%|▎         | 30/938 [00:06<03:05,  4.88it/s]
  3%|▎         | 31/938 [00:06<03:11,  4.74it/s]
  3%|▎         | 32/938 [00:06<03:05,  4.89it/s]
  4%|▎         | 33/938 [00:06<03:05,  4.89it/s]
  4%|▎         | 34/938 [00:06<03:04,  4.89it/s]
  4%|▎         | 35/938 [00:07<03:04,  4.89it/s]
  4%|▍         | 36/938 [00:07<03:04,  4.89it/s]
  4%|▍         | 37/938 [00:07<03:04,  4.88it/s]
  4%|▍         | 38/938 [00:07<03:04,  4.88it/s]
  4%|▍         | 39/938 [00:07<03:04,  4.88it/s]
  4%|▍         | 40/938 [00:08<03:03,  4.88it/s]
  4%|▍         | 41/938 [00:08<03:03,  4.88it/s]
  4%|▍         | 42/938 [00:08<03:03,  4.88it/s]
  5%|▍         | 43/938 [00:08<03:03,  4.88it/s]
  5%|▍         | 44/938 [00:09<03:03,  4.88it/s]
  5%|▍         | 45/938 [00:09<03:02,  4.88it/s]
  5%|▍         | 46/938 [00:09<03:02,  4.88it/s]
  5%|▌         | 47/938 [00:09<03:02,  4.88it/s]
  5%|▌         | 48/938 [00:09<03:02,  4.88it/s]
  5%|▌         | 49/938 [00:10<03:02,  4.88it/s]
  5%|▌         | 50/938 [00:10<03:01,  4.89it/s]
  5%|▌         | 51/938 [00:10<03:06,  4.74it/s]
  6%|▌         | 52/938 [00:10<03:01,  4.89it/s]
  6%|▌         | 53/938 [00:10<03:00,  4.89it/s]
  6%|▌         | 54/938 [00:11<03:00,  4.89it/s]
  6%|▌         | 55/938 [00:11<03:00,  4.89it/s]
  6%|▌         | 56/938 [00:11<03:00,  4.89it/s]
  6%|▌         | 57/938 [00:11<03:00,  4.89it/s]
  6%|▌         | 58/938 [00:11<03:00,  4.89it/s]
  6%|▋         | 59/938 [00:12<02:59,  4.89it/s]
  6%|▋         | 60/938 [00:12<02:59,  4.89it/s]
  7%|▋         | 61/938 [00:12<02:59,  4.89it/s]
  7%|▋         | 62/938 [00:12<02:59,  4.89it/s]
  7%|▋         | 63/938 [00:12<02:59,  4.89it/s]
  7%|▋         | 64/938 [00:13<02:58,  4.89it/s]
